STATE_UT,DISTRICT,total_stations,future_critical_1y,future_critical_3y,early_warning_1y,recovery_expected_1y,avg_current_gavi,avg_forecast_1y_gavi,avg_forecast_3y_gavi
West Bengal,Purba Bardhaman,7,0,0,0,0,81.23861976803153,82.45516511447883,79.92433084344849
West Bengal,Purba Medinipur,4,0,0,0,1,78.81475225225225,83.22574806949807,87.38839285714286
West Bengal,Purulia,21,0,0,0,2,85.55741571544615,88.56802690154517,91.40498555929823
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAmalapuram,3,0,1,1,0,43.51851851851851,42.168209876543195,39.46759259259258
Tamil Nadu,Chengalpattu,20,0,1,0,1,83.60203661112828,84.58251686737437,84.1303510013981
Tamil Nadu,Coimbatore,12,0,1,0,0,70.42671951763803,71.12755608619987,72.29113398522833
Tamil Nadu,Kallakurichi,3,0,0,0,0,70.96296296296296,72.8037037037037,76.48518518518517
Tamil Nadu,Karur,6,0,0,0,2,64.94822982975703,73.03325063233738,85.20989289756413
Tamil Nadu,Krishnagiri,1,0,0,0,1,68.42105263157895,82.10526315789475,100.0
Tamil Nadu,Madurai,8,0,0,0,0,97.27350347739691,98.07502104377105,98.44854797979798
Tamil Nadu,Nagapattinam,8,0,0,0,0,91.07905982905983,92.01770451770452,93.89499389499389
Tamil Nadu,Perambalur,13,0,0,0,0,76.61369768604666,81.09545208148455,88.12045667176673
Tamil Nadu,Salem,5,0,0,0,2,81.8449816795405,90.72133095662507,95.51515151515153
Tamil Nadu,Tenkasi,1,0,0,0,0,88.13559322033898,91.29429892141758,97.61171032357473
Tamil Nadu,Theni,10,0,0,0,0,97.11197209824411,97.92810659186536,98.11464235624123
Tamil Nadu,Thiruvallur,15,0,0,0,1,84.58978649871435,86.50932146984934,88.09839813904856
Tamil Nadu,Thiruvarur,6,0,0,0,0,76.89988116458704,75.9548566901508,74.06480774127833
Tamil Nadu,Tirupathur,10,0,0,0,4,90.61063365502618,96.6486161986162,99.01666666666667
Tamil Nadu,Vellore,8,0,0,0,2,79.09422739916278,83.47548316583527,84.72573288569924
Rajasthan,Jalore,4,0,0,0,0,61.39246208610975,66.07763051874079,74.46757522714012
Rajasthan,Nagaur,3,0,1,1,0,54.88721804511281,50.31328320802004,41.16541353383471
Rajasthan,Neem Ka Thana,2,0,0,0,0,78.47124824684433,80.43478260869566,78.98550724637681
Rajasthan,Phalodi,1,0,0,0,0,56.000000000000014,54.50000000000003,51.49999999999999
Rajasthan,Shahpura,6,0,0,0,0,66.26015474195118,67.72870092339302,67.4156447420105
Rajasthan,Sirohi,15,0,0,0,1,76.31812893866734,79.15465177672557,83.77419177188536
Punjab,Shahid Bhagat Singh Nagar Aur,1,0,0,0,0,75.24752475247524,78.40020844189681,84.70557582073998
Tamil Nadu,Viluppuram,10,0,0,0,0,95.00529734118125,96.45637558351939,97.23557692307693
Tamil Nadu,Virudhunagar,7,0,0,0,0,100.0,100.0,100.0
Telangana,Adilabad,1,0,0,0,0,100.0,100.0,100.0
Telangana,Hyderabad,1,0,0,0,0,100.0,100.0,100.0
Telangana,Jangaon,6,0,0,0,1,93.3243928915341,97.75726990400904,100.0
Telangana,Jogulamba Gadwal,3,0,0,0,1,79.48717948717949,82.47863247863249,81.25
Telangana,Kamareddy,5,0,0,0,1,97.93103448275863,100.0,100.0
Telangana,Karimnagar,5,0,0,0,3,62.72228465451466,73.17599876360043,88.25063211125159
Telangana,Kumuram Bheem Asifabad Sirpur (T),1,0,1,0,0,33.33333333333333,29.166666666666675,20.833333333333336
Telangana,Narayanpet,3,0,0,0,0,65.35483738121467,68.61058570936672,73.39444008924802
Telangana,Nizamabad,4,0,0,0,0,94.50549450549451,96.88208616780045,97.78911564625851
Telangana,Rajanna Sircilla,1,0,0,0,0,68.67469879518072,76.30522088353413,91.56626506024097
Telangana,Sangareddy,7,0,0,0,0,76.3834536493265,79.6942144603082,85.62588267612043
Telangana,Siddipet,6,0,0,0,0,75.0338106733224,76.97987769746668,79.42273638343636
Puducherry,Karaikal,3,0,0,0,0,97.05882352941177,97.67156862745098,98.8970588235294
Punjab,Gurdaspur,7,0,2,0,0,65.81427442771981,64.16288737717309,59.73966509680797
Maharashtra,Yavatmal,35,0,1,0,3,79.23754176167296,80.97188689324763,82.72281327035746
Meghalaya,East Khasi Hills,7,0,0,0,0,72.96157593472172,71.78818387258285,69.44139974830513
Meghalaya,Eastern West Khasi Hills,1,0,0,0,0,100.0,100.0,100.0
Meghalaya,North Garo Hills,6,0,0,0,0,70.01442565754161,69.96648390972062,68.4817115251898
Meghalaya,Ri Bhoi,5,0,0,0,0,57.66666666666667,61.033333333333324,67.76666666666665
Meghalaya,West Jaintia Hills,2,0,0,0,0,100.0,100.0,100.0
Maharashtra,Chhatrapati Sambhajinagar Aurangabad,6,0,0,0,0,91.38621794871796,94.07609696300172,96.67044595616024
Maharashtra,Chhatrapati Sambhajinagar Gangapur,2,0,0,0,0,68.39330024813896,70.19115890083631,71.86379928315412
Maharashtra,Chhatrapati Sambhajinagar Kanand,5,0,0,0,1,64.82912353347135,67.86300092017481,73.06119047619048
Maharashtra,Chhatrapati Sambhajinagar Khultabad,3,0,0,0,0,85.90419429898121,90.9717736071399,96.27488760436738
Maharashtra,Chhatrapati Sambhajinagar Paithan,4,0,0,0,0,72.81193538551877,75.1408176319179,79.79858212471615
Maharashtra,Chhatrapati Sambhajinagar Vaijapur,4,0,0,0,0,45.08437330009911,46.73159356627099,50.02603409861474
Maharashtra,DharashivKalamb,1,0,0,0,0,47.36842105263158,50.32894736842106,56.250000000000014
Telangana,Wanaparthy,2,0,0,0,0,62.93260473588342,62.09016393442623,60.40528233151184
Telangana,Warangal,6,0,0,0,1,58.64725328190025,63.694798481333784,73.3489717726171
TelanganaYadadri Bhuvanagiri,Thurkapally,2,0,0,0,1,56.98462929475587,66.22965641952982,81.42857142857142
TelanganaYadadri Bhuvanagiri,Yadagirigutta,2,0,0,0,1,67.0246179966044,78.3370118845501,93.0263157894737
Tiruchirappalli,Turaiyur,2,0,0,0,0,54.27334684103887,59.065512371830295,68.64984343341315
Tiruchirappalli,Uppiliapuram,2,0,0,0,0,97.95081967213115,100.0,100.0
Tiruchirappalli,Vaiyampatti,1,0,0,0,0,60.91954022988506,60.501567398119114,59.66562173458725
Tirunelveli,Ambasamudram,2,0,0,0,0,87.5,87.5,87.50000000000001
Tirunelveli,Cheranmahadevi,1,0,0,0,0,100.0,100.0,100.0
Tirunelveli,Kalakadu,3,0,0,0,0,95.41176470588236,99.01960784313725,100.0
Tirunelveli,Manur,3,0,0,0,0,85.11430090377458,89.8989898989899,95.95959595959596
Tirunelveli,Palayamkottai,2,0,0,0,0,90.1219512195122,100.0,100.0
Tirunelveli,Valliyoor,3,0,0,0,0,96.69421487603306,99.2653810835629,100.0
Tirupathur,Alangayan,3,0,0,0,0,64.29411764705883,71.93725490196078,78.39999999999999
Tripura,Dhalai,2,0,0,0,0,45.0,48.095238095238095,54.28571428571428
Tripura,West Tripura,3,0,0,0,0,32.36763236763237,35.23686190352857,40.975320975320976
Uttar Pradesh,Ambedkar Nagar,4,0,1,0,0,41.961611345436765,41.04178006960879,39.20211751795284
Madhya Pradesh,Niwari,8,0,0,0,1,82.48275565729914,85.91869819011083,91.26406096180686
Madhya Pradesh,Sagar,17,0,0,0,0,77.74059044276413,79.10372097760455,80.04623824673486
Madhya Pradesh,Barwani,7,0,0,0,0,89.6591390128093,90.3357851961465,91.68907756282091
Jammu and Kashmir,Reasi,7,0,0,0,0,60.72406037513819,61.87860404372551,64.18769138090018
Jammu and Kashmir,Udhampur,7,0,0,0,0,52.300503755879,56.33408392092469,64.40124425101605
Jharkhand,Deoghar,2,0,0,0,0,59.52380952380952,60.342261904761905,61.97916666666667
Jharkhand,Dhanbad,10,0,0,0,1,72.75310440298354,73.03602193423909,73.60185699675023
Jharkhand,Giridih,9,0,0,0,1,72.62463440826015,74.86633979600464,75.24175979683622
Jharkhand,Ranchi,1,0,0,0,1,86.36363636363636,100.0,100.0
Haryana,Hisar,12,0,0,0,3,77.5438093482792,82.08232345922418,87.23891712798257
Haryana,Mahendragarh,1,0,0,0,0,36.53846153846154,34.254807692307686,29.6875
Haryana,Nuh,6,0,0,0,2,87.98707541374152,93.3358972701289,98.22591847836645
Himachal Pradesh,Kullu,3,0,1,1,0,71.47286821705426,67.07364341085271,58.27519379844961
Delhi,South West,10,0,0,0,1,90.44653898652487,95.10581008649483,98.03571428571429
Uttar Pradesh,Bahraich,3,0,0,0,0,73.63834422657952,76.53283535636477,82.32181761593525
Uttar Pradesh,Bareilly,3,0,0,0,0,63.75661375661377,67.43092298647854,74.77954144620811
Uttar Pradesh,Bijnor,2,0,0,0,0,61.66666666666668,63.395061728395085,66.85185185185188
Uttar Pradesh,Deoria,1,0,1,0,0,34.48275862068966,31.034482758620708,24.137931034482772
Uttar Pradesh,Gonda,3,0,0,0,1,50.5981136415919,54.68368990108121,62.85484242005981
Uttar Pradesh,Hamirpur,4,0,0,0,0,99.13793103448276,100.0,100.0
Uttar Pradesh,Hathras,3,0,1,0,0,66.63157894736841,63.45057087162348,57.08855472013363
Chhattisgarh,Khairagarh Chhuikhadan GandaiChhuikhadan,3,0,0,0,0,80.36130536130536,77.92994042994043,73.06721056721057
Chhattisgarh,Khairagarh Chhuikhadan GandaiKhairagarh,3,0,0,0,0,100.0,100.0,100.0
Chhattisgarh,KondagaonKondagaon,4,0,0,0,0,87.82131661442006,92.72727272727272,96.81818181818181
Chhattisgarh,KondagaonPharasgaon,3,0,0,0,0,73.66946778711485,76.97478991596638,83.58543417366947
Chhattisgarh,KorbaKartala,1,0,0,0,0,100.0,100.0,100.0
Chhattisgarh,Manendragarh Chirmiri Bharatpur Mcb,5,0,0,0,0,90.29494024917366,93.41242599251753,97.58390541571319
Chhattisgarh,Manendragarh Chirmiri Bharatpur McbManendragarh,3,0,1,0,1,46.072715797166445,47.800587971498324,51.2563323201621
Chhattisgarh,Mohla Manpur Ambagarh ChoukiA.Chowki (Td),1,0,0,0,0,51.85185185185186,46.75925925925927,36.57407407407407
Chhattisgarh,Mungeli,4,0,0,0,0,79.03846153846153,78.11965811965811,76.28205128205127
Delhi,Nazul Land,2,0,0,0,0,96.15384615384616,97.11538461538461,99.03846153846155
Delhi,New Delhi,6,0,0,0,1,95.91666666666667,98.9861111111111,100.0
Delhi,Shahdara,1,0,0,0,0,100.0,100.0,100.0
Delhi,South,3,0,0,0,0,75.38392050587174,78.99728997289976,82.52032520325207
Bihar,Rohtas,8,0,0,0,0,61.74389650644207,61.410911874659085,60.74494261109312
Chhattisgarh,Gariyaband,8,0,1,0,0,71.20910613658086,69.33978297216007,65.60113664331848
Chhattisgarh,Kabeerdham,3,0,0,0,0,93.5786435786436,94.44444444444444,94.44444444444444
Chhattisgarh,KabeerdhamS.Lohara,3,0,0,0,0,78.60907441560583,81.72751450676982,86.41400709219859
Assam,Nalbari,1,0,0,0,1,83.87096774193549,95.85253456221197,100.0
Assam,Tamulpur,2,0,1,0,0,66.15384615384615,64.43223443223442,57.14285714285714
Assam,Tinsukia,11,0,0,0,0,84.67157842157843,85.07302882302882,85.87592962592963
Bihar,Darbhanga,5,0,0,0,0,74.4591212458287,75.67541977858997,78.10801684411251
Bihar,Munger,9,0,0,0,0,72.54370504918064,71.97146169581332,70.82697498907866
Bihar,Muzaffarpur,9,0,0,0,0,70.58290223044875,70.0351372839499,68.93960739095218
Andhra Pradesh,Y.S.R.,6,0,0,0,0,67.63419968189704,73.64808547477134,81.39536416160594
Arunachal Pradesh,Lower Subansiri,1,0,0,0,0,86.66666666666666,84.99999999999997,81.66666666666664
Arunachal Pradesh,Namsai,1,0,0,0,0,71.875,68.75,62.5
Arunachal Pradesh,Tirap,3,0,0,0,0,94.11764705882354,94.26289034132172,94.55337690631808
Assam,Bajali,1,0,0,0,0,100.0,100.0,100.0
Assam,Barpeta,3,0,0,0,0,85.97030486051193,89.31650049531844,93.82309941520468
Assam,Chirang,1,0,0,0,0,87.87878787878786,90.04329004329003,94.37229437229435
Assam,Dibrugarh,4,0,0,0,0,66.28649128649128,68.16855983522649,71.93269693269693
Assam,Goalpara,12,0,0,0,0,77.03465937657114,76.48567119155355,74.55436148818502
Assam,Hojai,3,0,0,0,0,61.654719235364404,61.18495287402097,60.24542015133412
Assam,Kamrup Metro,8,0,0,0,1,72.02020202020202,73.71460137085137,74.96054292929293
Uttar Pradesh,Kanpur Dehat,4,0,0,0,1,82.80668424317618,86.16216053212021,89.04246794871794
Uttar Pradesh,Kanpur Nagar,7,0,0,0,0,79.37645687645688,79.50921763421765,79.77473914973916
Uttar Pradesh,Kheri,2,0,0,0,0,87.82051282051282,85.38461538461537,80.5128205128205
Uttar Pradesh,Kushinagar,1,0,0,0,0,54.54545454545454,49.494949494949495,39.39393939393939
Uttar Pradesh,Mahoba,6,0,0,0,1,90.99217752234993,93.38827692635164,93.22916666666667
Uttar Pradesh,Mathura,8,0,0,0,0,83.40560207336523,85.17507863724968,87.9327817650186
Uttar Pradesh,Sant Kabir Nagar,4,0,0,0,0,61.858974358974365,61.79108796296297,61.65531517094017
Uttar Pradesh,Shahjahanpur,2,0,0,0,0,67.85714285714285,68.17460317460316,68.8095238095238
Uttar Pradesh,Shrawasti,11,0,0,0,0,67.70212243896455,67.91742141587343,68.34801936969119
Andhra Pradesh,Annamayya,5,0,0,0,0,62.02779227601923,66.1030666718216,72.13240334221422
